HDI_Rank_2018,Country,HDI_2000,HDI_2010,HDI_2018
170,Afghanistan,0.345,0.464,0.496
69,Albania,0.667,0.74,0.791
82,Algeria,0.646,0.73,0.759
36,Andorra,0.759,0.828,0.857
149,Angola,0.394,0.51,0.574
74,Antigua and Barbuda,..,0.772,0.776
48,Argentina,0.77,0.818,0.83
81,Armenia,0.649,0.729,0.76
6,Australia,0.898,0.926,0.938
20,Austria,0.838,0.895,0.914
87,Azerbaijan,0.641,0.732,0.754
60,Bahamas,0.787,0.795,0.805
45,Bahrain,0.792,0.796,0.838
135,Bangladesh,0.47,0.549,0.614
56,Barbados,0.771,0.799,0.813
50,Belarus,0.682,0.792,0.817
17,Belgium,0.873,0.903,0.919
103,Belize,0.643,0.693,0.72
163,Benin,0.398,0.473,0.52
134,Bhutan,..,0.571,0.617
114,Bolivia (Plurinational State of),0.616,0.656,0.703
75,Bosnia and Herzegovina,0.669,0.714,0.769
94,Botswana,0.578,0.66,0.728
79,Brazil,0.684,0.726,0.761
43,Brunei Darussalam,0.805,0.832,0.845
52,Bulgaria,0.712,0.779,0.816
182,Burkina Faso,0.286,0.375,0.434
185,Burundi,0.293,0.402,0.423
126,Cabo Verde,0.564,0.626,0.651
146,Cambodia,0.419,0.535,0.581
150,Cameroon,0.439,0.471,0.563
13,Canada,0.868,0.895,0.922
188,Central African Republic,0.307,0.355,0.381
187,Chad,0.298,0.374,0.401
42,Chile,0.753,0.8,0.847
85,China,0.591,0.702,0.758
79,Colombia,0.662,0.729,0.761
156,Comoros,0.457,0.513,0.538
138,Congo,0.495,0.557,0.609
179,Congo (Democratic Republic of the),0.333,0.416,0.459
68,Costa Rica,0.711,0.754,0.794
46,Croatia,0.749,0.811,0.837
72,Cuba,0.686,0.776,0.778
31,Cyprus,0.799,0.85,0.873
26,Czechia,0.796,0.862,0.891
165,Côte d'Ivoire,0.407,0.454,0.516
11,Denmark,0.863,0.91,0.93
171,Djibouti,0.361,0.446,0.495
98,Dominica,0.694,0.733,0.724
89,Dominican Republic,0.653,0.701,0.745
85,Ecuador,0.669,0.716,0.758
116,Egypt,0.611,0.666,0.7
124,El Salvador,0.608,0.659,0.667
144,Equatorial Guinea,0.52,0.58,0.588
182,Eritrea,..,0.433,0.434
30,Estonia,0.78,0.844,0.882
138,Eswatini (Kingdom of),0.468,0.513,0.608
173,Ethiopia,0.283,0.412,0.47
98,Fiji,0.675,0.694,0.724
12,Finland,0.858,0.903,0.925
26,France,0.842,0.872,0.891
115,Gabon,0.627,0.658,0.702
174,Gambia,0.382,0.437,0.466
70,Georgia,0.669,0.732,0.786
4,Germany,0.869,0.92,0.939
142,Ghana,0.483,0.554,0.596
32,Greece,0.796,0.857,0.872
78,Grenada,..,0.743,0.763
126,Guatemala,0.546,0.602,0.651
174,Guinea,0.335,0.408,0.466
178,Guinea-Bissau,..,0.426,0.461
123,Guyana,0.606,0.639,0.67
169,Haiti,0.44,0.467,0.503
132,Honduras,0.555,0.598,0.623
4,"Hong Kong, China (SAR)",0.827,0.901,0.939
43,Hungary,0.769,0.826,0.845
6,Iceland,0.861,0.892,0.938
129,India,0.497,0.581,0.647
111,Indonesia,0.604,0.666,0.707
65,Iran (Islamic Republic of),0.671,0.756,0.797
120,Iraq,0.608,0.652,0.689
3,Ireland,0.857,0.89,0.942
22,Israel,0.853,0.887,0.906
29,Italy,0.83,0.871,0.883
96,Jamaica,0.669,0.723,0.726
19,Japan,0.855,0.885,0.915
102,Jordan,0.702,0.728,0.723
50,Kazakhstan,0.685,0.764,0.817
147,Kenya,0.446,0.533,0.579
132,Kiribati,0.564,0.589,0.623
22,Korea (Republic of),0.817,0.882,0.906
57,Kuwait,0.786,0.794,0.808
122,Kyrgyzstan,0.594,0.636,0.674
140,Lao People's Democratic Republic,0.466,0.546,0.604
39,Latvia,0.728,0.817,0.854
93,Lebanon,..,0.751,0.73
164,Lesotho,0.444,0.461,0.518
176,Liberia,0.422,0.441,0.465
110,Libya,0.728,0.757,0.708
18,Liechtenstein,0.862,0.904,0.917
34,Lithuania,0.755,0.824,0.869
21,Luxembourg,0.86,0.893,0.909
162,Madagascar,0.456,0.504,0.521
172,Malawi,0.362,0.437,0.485
61,Malaysia,0.724,0.773,0.804
